#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1247805440 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=50052, tid=38652
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 25 19:58:17 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3912) elapsed time: 4818.311503 seconds (0d 1h 20m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000290e4182cd0):  VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]

Stack: [0x000000fc04900000,0x000000fc04a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000fc09afbb20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002913f0eb0c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000291375e83d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=34608, stack(0x000000fc14900000,0x000000fc14a00000)]
  0x00000291375e4c20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=45808, stack(0x000000fc14a00000,0x000000fc14b00000)]
  0x00000291375ebb80 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=49652, stack(0x000000fc14b00000,0x000000fc14c00000)]
  0x00000291375e9300 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=32520, stack(0x000000fc14c00000,0x000000fc14d00000)]
  0x00000291375e9810 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=52792, stack(0x000000fc14d00000,0x000000fc14e00000)]
  0x00000291375e9d20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=29328, stack(0x000000fc15000000,0x000000fc15100000)]
  0x00000291375ea740 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=38556, stack(0x000000fc15100000,0x000000fc15200000)]
  0x00000291375ec090 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=54280, stack(0x000000fc15200000,0x000000fc15300000)]
  0x00000291375ea230 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20260, stack(0x000000fc15300000,0x000000fc15400000)]
  0x00000291375eb670 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=30124, stack(0x000000fc15400000,0x000000fc15500000)]
  0x00000291375eac50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=1840, stack(0x000000fc15500000,0x000000fc15600000)]
  0x00000291375e8df0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=52904, stack(0x000000fc14e00000,0x000000fc14f00000)]
  0x00000291375ee400 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=53368, stack(0x000000fc14f00000,0x000000fc15000000)]
  0x00000291375ef840 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=51868, stack(0x000000fc15600000,0x000000fc15700000)]
  0x00000291375ecab0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=43356, stack(0x000000fc15800000,0x000000fc15900000)]
  0x00000291375f0260 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=41428, stack(0x000000fc15900000,0x000000fc15a00000)]
  0x00000291375efd50 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=9552, stack(0x000000fc15700000,0x000000fc15800000)]
  0x00000291375f0770 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=52308, stack(0x000000fc15a00000,0x000000fc15b00000)]
  0x00000291375ecfc0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=29612, stack(0x000000fc15b00000,0x000000fc15c00000)]
  0x00000291375f0c80 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=27204, stack(0x000000fc15c00000,0x000000fc15d00000)]
  0x00000291375ed4d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=47260, stack(0x000000fc15d00000,0x000000fc15e00000)]
  0x00000291375f1190 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=26792, stack(0x000000fc15e00000,0x000000fc15f00000)]
  0x00000291375ed9e0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=5688, stack(0x000000fc15f00000,0x000000fc16000000)]
  0x00000291375f16a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=27920, stack(0x000000fc16000000,0x000000fc16100000)]
  0x00000291375edef0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=34796, stack(0x000000fc16100000,0x000000fc16200000)]
  0x00000291375f1bb0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=7648, stack(0x000000fc16200000,0x000000fc16300000)]
  0x00000291375f20c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=21084, stack(0x000000fc16300000,0x000000fc16400000)]
  0x00000291375ee910 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=18804, stack(0x000000fc16400000,0x000000fc16500000)]
  0x00000291375f25d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=47080, stack(0x000000fc16500000,0x000000fc16600000)]
  0x00000291375eee20 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=46276, stack(0x000000fc16600000,0x000000fc16700000)]
  0x00000291375ef330 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=44612, stack(0x000000fc16700000,0x000000fc16800000)]
  0x00000291375f2ff0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=43324, stack(0x000000fc16800000,0x000000fc16900000)]
  0x00000291375f3a10 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=55380, stack(0x000000fc16900000,0x000000fc16a00000)]
  0x0000029130549890 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=47696, stack(0x000000fc16a00000,0x000000fc16b00000)]
  0x000002913054a2b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=32908, stack(0x000000fc16b00000,0x000000fc16c00000)]
  0x000002913054acd0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=49172, stack(0x000000fc16c00000,0x000000fc16d00000)]
  0x000002913054a7c0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=39712, stack(0x000000fc16d00000,0x000000fc16e00000)]
  0x000002913054b6f0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=33376, stack(0x000000fc16e00000,0x000000fc16f00000)]
  0x000002913054b1e0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=53828, stack(0x000000fc16f00000,0x000000fc17000000)]
  0x000002913054bc00 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19620, stack(0x000000fc17000000,0x000000fc17100000)]
  0x000002913054c110 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=50980, stack(0x000000fc17100000,0x000000fc17200000)]
  0x0000029130548e70 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=55508, stack(0x000000fc17200000,0x000000fc17300000)]
  0x00000291305507f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=50064, stack(0x000000fc17300000,0x000000fc17400000)]
  0x000002913054f8c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=50884, stack(0x000000fc17400000,0x000000fc17500000)]
  0x000002913054d040 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=1560, stack(0x000000fc17500000,0x000000fc17600000)]
  0x0000029130551210 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=29708, stack(0x000000fc17600000,0x000000fc17700000)]
  0x000002913054e480 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=41652, stack(0x000000fc17700000,0x000000fc17800000)]
  0x00000291305502e0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=55480, stack(0x000000fc17800000,0x000000fc17900000)]
  0x000002913054e990 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=26032, stack(0x000000fc17900000,0x000000fc17a00000)]
  0x000002913054eea0 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=55632, stack(0x000000fc17a00000,0x000000fc17b00000)]
  0x000002913054f3b0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=45652, stack(0x000000fc17b00000,0x000000fc17c00000)]
  0x000002913054da60 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=40264, stack(0x000000fc17c00000,0x000000fc17d00000)]
  0x0000029130551720 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=26172, stack(0x000000fc13000000,0x000000fc13100000)]
  0x000002913054df70 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=2148, stack(0x000000fc17d00000,0x000000fc17e00000)]
  0x0000029130553fa0 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=47868, stack(0x000000fc17e00000,0x000000fc17f00000)]
  0x0000029130553580 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=984, stack(0x000000fc17f00000,0x000000fc18000000)]
  0x00000291305544b0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=47432, stack(0x000000fc18000000,0x000000fc18100000)]
  0x0000029130553070 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=47652, stack(0x000000fc18100000,0x000000fc18200000)]
  0x00000291305549c0 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=49984, stack(0x000000fc18200000,0x000000fc18300000)]
  0x0000029130553a90 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=35992, stack(0x000000fc18300000,0x000000fc18400000)]
  0x00000291305553e0 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=37744, stack(0x000000fc18400000,0x000000fc18500000)]
  0x0000029130551c30 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=43680, stack(0x000000fc18500000,0x000000fc18600000)]
  0x00000291305558f0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=56252, stack(0x000000fc18600000,0x000000fc18700000)]
  0x0000029130552140 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=18308, stack(0x000000fc18700000,0x000000fc18800000)]
  0x0000029130555e00 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=21696, stack(0x000000fc18800000,0x000000fc18900000)]
  0x0000029130557c60 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=39820, stack(0x000000fc18900000,0x000000fc18a00000)]
  0x0000029130556310 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=39964, stack(0x000000fc18a00000,0x000000fc18b00000)]
  0x0000029130556820 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=28964, stack(0x000000fc18b00000,0x000000fc18c00000)]
  0x000002913a7baea0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=33180, stack(0x000000fc12f00000,0x000000fc13000000)]
  0x000002913a7bb940 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45152, stack(0x000000fc18c00000,0x000000fc18d00000)]
  0x000002913a7ba400 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=49120, stack(0x000000fc18d00000,0x000000fc18e00000)]
  0x000002913a7b9960 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=55792, stack(0x000000fc18e00000,0x000000fc18f00000)]
  0x000002913a7bbe90 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13672, stack(0x000000fc19200000,0x000000fc19300000)]

Other Threads:
=>0x00000290e4182cd0 VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]
  0x00000290c0db07b0 WatcherThread [stack: 0x000000fc05700000,0x000000fc05800000] [id=35264]
  0x00000290c0e21150 GCTaskThread "GC Thread#0" [stack: 0x000000fc04400000,0x000000fc04500000] [id=34480]
  0x000002912642aaf0 GCTaskThread "GC Thread#1" [stack: 0x000000fc05b00000,0x000000fc05c00000] [id=21008]
  0x0000029126822340 GCTaskThread "GC Thread#2" [stack: 0x000000fc05c00000,0x000000fc05d00000] [id=28648]
  0x000002912664e9a0 GCTaskThread "GC Thread#3" [stack: 0x000000fc05d00000,0x000000fc05e00000] [id=49940]
  0x000002912664ec60 GCTaskThread "GC Thread#4" [stack: 0x000000fc05e00000,0x000000fc05f00000] [id=56108]
  0x000002912c1d63d0 GCTaskThread "GC Thread#5" [stack: 0x000000fc06100000,0x000000fc06200000] [id=52480]
  0x000002912679c4d0 GCTaskThread "GC Thread#6" [stack: 0x000000fc06200000,0x000000fc06300000] [id=16668]
  0x000002912be26560 GCTaskThread "GC Thread#7" [stack: 0x000000fc06300000,0x000000fc06400000] [id=35528]
  0x000002912cf1a310 GCTaskThread "GC Thread#8" [stack: 0x000000fc07000000,0x000000fc07100000] [id=50444]
  0x000002912cf1b0d0 GCTaskThread "GC Thread#9" [stack: 0x000000fc07100000,0x000000fc07200000] [id=22564]
  0x000002912cf1b650 GCTaskThread "GC Thread#10" [stack: 0x000000fc07200000,0x000000fc07300000] [id=55900]
  0x000002912cf1a5d0 GCTaskThread "GC Thread#11" [stack: 0x000000fc07300000,0x000000fc07400000] [id=46980]
  0x000002912cf1a890 GCTaskThread "GC Thread#12" [stack: 0x000000fc07400000,0x000000fc07500000] [id=53476]
  0x000002912cf1b390 GCTaskThread "GC Thread#13" [stack: 0x000000fc07500000,0x000000fc07600000] [id=51144]
  0x000002912cf1b910 GCTaskThread "GC Thread#14" [stack: 0x000000fc07600000,0x000000fc07700000] [id=46224]
  0x000002912cf1ab50 GCTaskThread "GC Thread#15" [stack: 0x000000fc07700000,0x000000fc07800000] [id=41396]
  0x00000290c0e320a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000fc04500000,0x000000fc04600000] [id=49688]
  0x00000290c0e33790 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000fc04600000,0x000000fc04700000] [id=49140]
  0x000002912ee5c720 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000fc07800000,0x000000fc07900000] [id=37124]
  0x000002912ee5c9e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000fc07900000,0x000000fc07a00000] [id=54104]
  0x000002912ee5cca0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000fc07a00000,0x000000fc07b00000] [id=34088]
  0x00000290e40c15e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000fc04700000,0x000000fc04800000] [id=46420]
  0x000002912e8fc420 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000fc07f00000,0x000000fc08000000] [id=51348]
  0x000002912e9c6a40 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000fc08000000,0x000000fc08100000] [id=52616]
  0x00000291397e3de0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000fc1cb00000,0x000000fc1cc00000] [id=47472]
  0x000002913a4222a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000fc1cc00000,0x000000fc1cd00000] [id=54288]
  0x000002913d972760 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000fc1cd00000,0x000000fc1ce00000] [id=52884]
  0x0000029137935190 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000fc1ce00000,0x000000fc1cf00000] [id=22296]
  0x0000029137ee9c30 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000fc1cf00000,0x000000fc1d000000] [id=50292]
  0x0000029146a07280 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000fc1b100000,0x000000fc1b200000] [id=908]
  0x00000291397e3af0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000fc1d000000,0x000000fc1d100000] [id=31208]
  0x0000029149a237e0 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000fc1d300000,0x000000fc1d400000] [id=48272]
  0x0000029149a243a0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000fc1d400000,0x000000fc1d500000] [id=31844]
  0x000002913a423fd0 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000fc1b000000,0x000000fc1b100000] [id=28768]
  0x00000290e40c1b30 ConcurrentGCThread "G1 Service" [stack: 0x000000fc04800000,0x000000fc04900000] [id=5500]

Threads with active compile tasks:
C2 CompilerThread0  4818364 60428       4       org.gradle.internal.classpath.generated.InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm::visitMethodInsn (218 bytes)
C2 CompilerThread1  4818364 60390       4       org.objectweb.asm.SymbolTable::addBootstrapMethod (209 bytes)
C2 CompilerThread2  4818364 60405 %     4       org.objectweb.asm.ClassReader::readCode @ 92 (5117 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000290c0daaeb0] Threads_lock - owner thread: 0x00000290e4182cd0
[0x00000290c0dab8d0] Heap_lock - owner thread: 0x000002913f0eb0c0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000290e5000000-0x00000290e5bb0000-0x00000290e5bb0000), size 12255232, SharedBaseAddress: 0x00000290e5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000290e6000000-0x0000029126000000, reserved size: 1073741824
Narrow klass base: 0x00000290e5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 22 total, 22 available
 Memory: 15804M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 16
 Concurrent Workers: 4
 Concurrent Refinement Workers: 16
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1015808K, used 272251K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 202189K, committed 205120K, reserved 1245184K
  class space    used 25753K, committed 27200K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700200000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700400000, 0x0000000700400000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700600000, 0x0000000700600000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HS|  |TAMS 0x0000000702600000, 0x0000000702600000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702800000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%|HS|  |TAMS 0x0000000703800000, 0x0000000703800000| Complete 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%|HC|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Complete 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
